This is Ultimate 0.1.23-3204b74
[2018-11-19 14:33:54,502 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:34:01,762 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 23 states.
[2018-11-19 14:34:01,762 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:01,772 INFO  L276                IsEmpty]: Start isEmpty. Operand 82 states and 88 transitions.
[2018-11-19 14:34:01,781 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 54
[2018-11-19 14:34:01,783 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:34:01,784 INFO  L320         BasicCegarLoop]: trace histogram [13, 10, 10, 4, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:34:01,784 INFO  L371      AbstractCegarLoop]: === Iteration 9 === [mainErr0AssertViolation]===
[2018-11-19 14:34:01,784 INFO  L82        PathProgramCache]: Analyzing trace with hash -462110652, now seen corresponding path program 6 times
[2018-11-19 14:34:01,786 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:34:01,885 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:34:01,896 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:34:01,959 INFO  L134       CoverageAnalysis]: Checked inductivity of 216 backedges. 123 proven. 15 refuted. 0 times theorem prover too weak. 78 trivial. 0 not checked.
[2018-11-19 14:34:01,960 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:34:01,960 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [6] total 6
[2018-11-19 14:34:01,961 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:34:01,961 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:34:01,961 INFO  L182   omatonBuilderFactory]: Interpolants [1280#(= main_~j~1 3), 1153#true, 1154#false, 1270#(= main_~j~1 2), 1290#(= main_~j~1 4), 1260#(= main_~j~1 1)]
[2018-11-19 14:34:01,962 INFO  L134       CoverageAnalysis]: Checked inductivity of 216 backedges. 123 proven. 15 refuted. 0 times theorem prover too weak. 78 trivial. 0 not checked.
[2018-11-19 14:34:01,962 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 6 states
[2018-11-19 14:34:01,963 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:01,966 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 6 interpolants.
[2018-11-19 14:34:01,966 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=9, Invalid=21, Unknown=0, NotChecked=0, Total=30
[2018-11-19 14:34:01,967 INFO  L87              Difference]: Start difference. First operand 82 states and 88 transitions. Second operand 6 states.
[2018-11-19 14:34:02,043 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:34:02,044 INFO  L93              Difference]: Finished difference Result 65 states and 65 transitions.
[2018-11-19 14:34:02,045 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 6 states. 
[2018-11-19 14:34:02,045 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:02,049 INFO  L78                 Accepts]: Start accepts. Automaton has 6 states. Word has length 53
[2018-11-19 14:34:02,049 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:34:02,050 INFO  L225             Difference]: With dead ends: 65
[2018-11-19 14:34:02,051 INFO  L226             Difference]: Without dead ends: 65
[2018-11-19 14:34:02,051 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:02,055 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 52 GetRequests, 48 SyntacticMatches, 0 SemanticMatches, 4 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=9, Invalid=21, Unknown=0, NotChecked=0, Total=30
[2018-11-19 14:34:02,055 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:02,060 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 65 states.
[2018-11-19 14:34:02,065 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 65 to 65.
[2018-11-19 14:34:02,065 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 65 states.
[2018-11-19 14:34:02,066 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 65 states to 65 states and 65 transitions.
[2018-11-19 14:34:02,066 INFO  L78                 Accepts]: Start accepts. Automaton has 65 states and 65 transitions. Word has length 53
[2018-11-19 14:34:02,067 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:34:02,067 INFO  L432      AbstractCegarLoop]: Abstraction has 65 states and 65 transitions.
[2018-11-19 14:34:02,067 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 6 states.
[2018-11-19 14:34:02,067 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:02,071 INFO  L276                IsEmpty]: Start isEmpty. Operand 65 states and 65 transitions.
[2018-11-19 14:34:02,072 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 65
[2018-11-19 14:34:02,073 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:34:02,073 INFO  L320         BasicCegarLoop]: trace histogram [16, 12, 12, 5, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:34:02,073 INFO  L371      AbstractCegarLoop]: === Iteration 10 === [mainErr0AssertViolation]===
[2018-11-19 14:34:02,074 INFO  L82        PathProgramCache]: Analyzing trace with hash -77594804, now seen corresponding path program 7 times
[2018-11-19 14:34:02,075 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:34:02,132 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:34:02,140 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:34:02,214 INFO  L134       CoverageAnalysis]: Checked inductivity of 332 backedges. 134 proven. 138 refuted. 0 times theorem prover too weak. 60 trivial. 0 not checked.
[2018-11-19 14:34:02,214 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:34:02,215 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [6] total 6
[2018-11-19 14:34:02,215 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:34:02,215 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:34:02,216 INFO  L182   omatonBuilderFactory]: Interpolants [1505#(= main_~i~1 2), 1445#true, 1446#false, 1462#(= main_~i~1 1), 1591#(= main_~i~1 4), 1548#(= main_~i~1 3)]
[2018-11-19 14:34:02,216 INFO  L134       CoverageAnalysis]: Checked inductivity of 332 backedges. 134 proven. 138 refuted. 0 times theorem prover too weak. 60 trivial. 0 not checked.
[2018-11-19 14:34:02,217 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 6 states
[2018-11-19 14:34:02,217 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:02,221 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 6 interpolants.
[2018-11-19 14:34:02,221 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=9, Invalid=21, Unknown=0, NotChecked=0, Total=30
[2018-11-19 14:34:02,221 INFO  L87              Difference]: Start difference. First operand 65 states and 65 transitions. Second operand 6 states.
[2018-11-19 14:34:02,275 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:34:02,276 INFO  L93              Difference]: Finished difference Result 49 states and 48 transitions.
[2018-11-19 14:34:02,276 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 6 states. 
[2018-11-19 14:34:02,277 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:02,280 INFO  L78                 Accepts]: Start accepts. Automaton has 6 states. Word has length 64
[2018-11-19 14:34:02,281 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:34:02,281 INFO  L225             Difference]: With dead ends: 49
[2018-11-19 14:34:02,282 INFO  L226             Difference]: Without dead ends: 0
[2018-11-19 14:34:02,282 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:02,286 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 63 GetRequests, 59 SyntacticMatches, 0 SemanticMatches, 4 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.0s TimeCoverageRelationStatistics Valid=9, Invalid=21, Unknown=0, NotChecked=0, Total=30
[2018-11-19 14:34:02,286 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:02,288 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 0 states.
[2018-11-19 14:34:02,288 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 0 to 0.
[2018-11-19 14:34:02,288 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 0 states.
[2018-11-19 14:34:02,289 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 0 states to 0 states and 0 transitions.
[2018-11-19 14:34:02,289 INFO  L78                 Accepts]: Start accepts. Automaton has 0 states and 0 transitions. Word has length 64
[2018-11-19 14:34:02,289 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:34:02,289 INFO  L432      AbstractCegarLoop]: Abstraction has 0 states and 0 transitions.
[2018-11-19 14:34:02,289 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 6 states.
[2018-11-19 14:34:02,290 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:34:02,291 INFO  L276                IsEmpty]: Start isEmpty. Operand 0 states and 0 transitions.
[2018-11-19 14:34:02,291 INFO  L282                IsEmpty]: Finished isEmpty. No accepting run.
[2018-11-19 14:34:02,298 INFO  L202        PluginConnector]: Adding new model de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction CFG 19.11 02:34:02 BoogieIcfgContainer
[2018-11-19 14:34:02,298 INFO  L132        PluginConnector]: ------------------------ END TraceAbstraction----------------------------
[2018-11-19 14:34:02,300 INFO  L168              Benchmark]: Toolchain (without parser) took 7314.57 ms. Allocated memory was 514.9 MB in the beginning and 598.2 MB in the end (delta: 83.4 MB). Free memory was 475.8 MB in the beginning and 485.3 MB in the end (delta: -9.5 MB). Peak memory consumption was 73.8 MB. Max. memory is 11.5 GB.
[2018-11-19 14:34:02,302 INFO  L168              Benchmark]: CDTParser took 0.28 ms. Allocated memory is still 514.9 MB. Free memory is still 478.5 MB. There was no memory consumed. Max. memory is 11.5 GB.
[2018-11-19 14:34:02,303 INFO  L168              Benchmark]: CACSL2BoogieTranslator took 378.09 ms. Allocated memory is still 514.9 MB. Free memory was 473.1 MB in the beginning and 465.0 MB in the end (delta: 8.1 MB). Peak memory consumption was 8.1 MB. Max. memory is 11.5 GB.
[2018-11-19 14:34:02,303 INFO  L168              Benchmark]: Boogie Preprocessor took 50.62 ms. Allocated memory is still 514.9 MB. Free memory was 465.0 MB in the beginning and 462.3 MB in the end (delta: 2.7 MB). Peak memory consumption was 2.7 MB. Max. memory is 11.5 GB.
[2018-11-19 14:34:02,304 INFO  L168              Benchmark]: RCFGBuilder took 449.34 ms. Allocated memory is still 514.9 MB. Free memory was 462.3 MB in the beginning and 452.9 MB in the end (delta: 9.4 MB). Peak memory consumption was 9.4 MB. Max. memory is 11.5 GB.
[2018-11-19 14:34:02,304 INFO  L168              Benchmark]: TraceAbstraction took 6429.25 ms. Allocated memory was 514.9 MB in the beginning and 598.2 MB in the end (delta: 83.4 MB). Free memory was 450.2 MB in the beginning and 485.3 MB in the end (delta: -35.1 MB). Peak memory consumption was 48.2 MB. Max. memory is 11.5 GB.
[2018-11-19 14:34:02,307 INFO  L344   ainManager$Toolchain]: #######################  End [Toolchain 1] #######################
 --- Results ---
 * Results from de.uni_freiburg.informatik.ultimate.core:
  - StatisticsResult: Toolchain Benchmarks
    Benchmark results are:
 * CDTParser took 0.28 ms. Allocated memory is still 514.9 MB. Free memory is still 478.5 MB. There was no memory consumed. Max. memory is 11.5 GB.
 * CACSL2BoogieTranslator took 378.09 ms. Allocated memory is still 514.9 MB. Free memory was 473.1 MB in the beginning and 465.0 MB in the end (delta: 8.1 MB). Peak memory consumption was 8.1 MB. Max. memory is 11.5 GB.
 * Boogie Preprocessor took 50.62 ms. Allocated memory is still 514.9 MB. Free memory was 465.0 MB in the beginning and 462.3 MB in the end (delta: 2.7 MB). Peak memory consumption was 2.7 MB. Max. memory is 11.5 GB.
 * RCFGBuilder took 449.34 ms. Allocated memory is still 514.9 MB. Free memory was 462.3 MB in the beginning and 452.9 MB in the end (delta: 9.4 MB). Peak memory consumption was 9.4 MB. Max. memory is 11.5 GB.
 * TraceAbstraction took 6429.25 ms. Allocated memory was 514.9 MB in the beginning and 598.2 MB in the end (delta: 83.4 MB). Free memory was 450.2 MB in the beginning and 485.3 MB in the end (delta: -35.1 MB). Peak memory consumption was 48.2 MB. Max. memory is 11.5 GB.
 * Results from de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction:
  - PositiveResult [Line: 14]: assertion always holds
    For all program executions holds that assertion always holds at this location
  - AllSpecificationsHoldResult: All specifications hold
    1 specifications checked. All of them hold
  - StatisticsResult: Ultimate Automizer benchmark data
    CFG has 3 procedures, 17 locations, 1 error locations. SAFE Result, 6.3s OverallTime, 10 OverallIterations, 16 TraceHistogramMax, 2.3s AutomataDifference, 0.0s DeadEndRemovalTime, 0.0s HoareAnnotationTime, HoareTripleCheckerStatistics: 167 SDtfs, 30 SDslu, 619 SDs, 0 SdLazy, 791 SolverSat, 0 SolverUnsat, 0 SolverUnknown, 0 SolverNotchecked, 1.6s Time, PredicateUnifierStatistics: 0 DeclaredPredicates, 286 GetRequests, 245 SyntacticMatches, 0 SemanticMatches, 41 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 36 ImplicationChecksByTransitivity, 2.4s Time, 0.0s BasicInterpolantAutomatonTime, BiggestAbstraction: size=82occurred in iteration=8, traceCheckStatistics: No data available, InterpolantConsolidationStatistics: No data available, PathInvariantsStatistics: No data available, 472/867 InterpolantCoveringCapability, TotalInterpolationStatistics: No data available, 0.0s AbstIntTime, 0 AbstIntIterations, 0 AbstIntStrong, NaN AbsIntWeakeningRatio, NaN AbsIntAvgWeakeningVarsNumRemoved, NaN AbsIntAvgWeakenedConjuncts, AutomataMinimizationStatistics: 0.1s AutomataMinimizationTime, 10 MinimizatonAttempts, 34 StatesRemovedByMinimization, 7 NontrivialMinimizations, HoareAnnotationStatistics: No data available, RefinementEngineStatistics: TraceCheckStatistics: 0.0s SsaConstructionTime, 0.4s SatisfiabilityAnalysisTime, 2.6s InterpolantComputationTime, 296 NumberOfCodeBlocks, 296 NumberOfCodeBlocksAsserted, 10 NumberOfCheckSat, 286 ConstructedInterpolants, 0 QuantifiedInterpolants, 41709 SizeOfPredicates, 12 NumberOfNonLiveVariables, 589 ConjunctsInSsa, 94 ConjunctsInUnsatCore, 10 InterpolantComputations, 3 PerfectInterpolantSequences, 472/867 InterpolantCoveringCapability, InvariantSynthesisStatistics: No data available, InterpolantConsolidationStatistics: No data available
RESULT: Ultimate proved your program to be correct!
Received shutdown request...
