This is Ultimate 0.1.23-3204b74
[2018-11-19 14:49:54,277 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:50:04,060 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 28 GetRequests, 19 SyntacticMatches, 0 SemanticMatches, 9 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.9s TimeCoverageRelationStatistics Valid=19, Invalid=91, Unknown=0, NotChecked=0, Total=110
[2018-11-19 14:50:04,061 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:04,064 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 35 states.
[2018-11-19 14:50:04,068 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 35 to 33.
[2018-11-19 14:50:04,069 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 33 states.
[2018-11-19 14:50:04,069 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 33 states to 33 states and 33 transitions.
[2018-11-19 14:50:04,070 INFO  L78                 Accepts]: Start accepts. Automaton has 33 states and 33 transitions. Word has length 29
[2018-11-19 14:50:04,070 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:50:04,070 INFO  L432      AbstractCegarLoop]: Abstraction has 33 states and 33 transitions.
[2018-11-19 14:50:04,070 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 11 states.
[2018-11-19 14:50:04,071 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:04,074 INFO  L276                IsEmpty]: Start isEmpty. Operand 33 states and 33 transitions.
[2018-11-19 14:50:04,075 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 33
[2018-11-19 14:50:04,075 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:50:04,075 INFO  L320         BasicCegarLoop]: trace histogram [9, 9, 8, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:50:04,075 INFO  L371      AbstractCegarLoop]: === Iteration 9 === [mainErr0AssertViolation]===
[2018-11-19 14:50:04,076 INFO  L82        PathProgramCache]: Analyzing trace with hash -1493160238, now seen corresponding path program 8 times
[2018-11-19 14:50:04,077 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:50:04,154 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:50:04,160 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:50:04,721 INFO  L134       CoverageAnalysis]: Checked inductivity of 108 backedges. 0 proven. 108 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:04,722 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:50:04,722 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [11] total 11
[2018-11-19 14:50:04,723 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:50:04,723 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:04,723 INFO  L182   omatonBuilderFactory]: Interpolants [960#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 930#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 900#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 980#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 950#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 920#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 970#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 876#true, 940#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 877#false, 893#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 910#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4))]
[2018-11-19 14:50:04,724 INFO  L134       CoverageAnalysis]: Checked inductivity of 108 backedges. 0 proven. 108 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:04,724 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 12 states
[2018-11-19 14:50:04,724 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:04,728 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 12 interpolants.
[2018-11-19 14:50:04,728 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=21, Invalid=111, Unknown=0, NotChecked=0, Total=132
[2018-11-19 14:50:04,728 INFO  L87              Difference]: Start difference. First operand 33 states and 33 transitions. Second operand 12 states.
[2018-11-19 14:50:05,216 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:50:05,216 INFO  L93              Difference]: Finished difference Result 38 states and 38 transitions.
[2018-11-19 14:50:05,217 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 12 states. 
[2018-11-19 14:50:05,217 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:05,229 INFO  L78                 Accepts]: Start accepts. Automaton has 12 states. Word has length 32
[2018-11-19 14:50:05,230 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:50:05,234 INFO  L225             Difference]: With dead ends: 38
[2018-11-19 14:50:05,234 INFO  L226             Difference]: Without dead ends: 38
[2018-11-19 14:50:05,235 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:05,239 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 31 GetRequests, 21 SyntacticMatches, 0 SemanticMatches, 10 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.5s TimeCoverageRelationStatistics Valid=21, Invalid=111, Unknown=0, NotChecked=0, Total=132
[2018-11-19 14:50:05,247 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:05,250 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 38 states.
[2018-11-19 14:50:05,253 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 38 to 36.
[2018-11-19 14:50:05,253 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 36 states.
[2018-11-19 14:50:05,254 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 36 states to 36 states and 36 transitions.
[2018-11-19 14:50:05,254 INFO  L78                 Accepts]: Start accepts. Automaton has 36 states and 36 transitions. Word has length 32
[2018-11-19 14:50:05,255 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:50:05,255 INFO  L432      AbstractCegarLoop]: Abstraction has 36 states and 36 transitions.
[2018-11-19 14:50:05,255 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 12 states.
[2018-11-19 14:50:05,255 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:05,258 INFO  L276                IsEmpty]: Start isEmpty. Operand 36 states and 36 transitions.
[2018-11-19 14:50:05,259 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 36
[2018-11-19 14:50:05,259 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:50:05,260 INFO  L320         BasicCegarLoop]: trace histogram [10, 10, 9, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:50:05,260 INFO  L371      AbstractCegarLoop]: === Iteration 10 === [mainErr0AssertViolation]===
[2018-11-19 14:50:05,260 INFO  L82        PathProgramCache]: Analyzing trace with hash 239672342, now seen corresponding path program 9 times
[2018-11-19 14:50:05,262 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:50:05,376 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:50:05,397 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:50:06,364 INFO  L134       CoverageAnalysis]: Checked inductivity of 135 backedges. 0 proven. 135 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:06,365 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:50:06,365 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [12] total 12
[2018-11-19 14:50:06,365 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:50:06,366 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:06,366 INFO  L182   omatonBuilderFactory]: Interpolants [1056#false, 1089#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 1159#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 1129#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 1099#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 1072#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 1169#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 1139#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 1109#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 1079#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 1149#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 1055#true, 1119#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10))]
[2018-11-19 14:50:06,367 INFO  L134       CoverageAnalysis]: Checked inductivity of 135 backedges. 0 proven. 135 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:50:06,367 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 13 states
[2018-11-19 14:50:06,367 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:06,384 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 13 interpolants.
[2018-11-19 14:50:06,384 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=23, Invalid=133, Unknown=0, NotChecked=0, Total=156
[2018-11-19 14:50:06,385 INFO  L87              Difference]: Start difference. First operand 36 states and 36 transitions. Second operand 13 states.
[2018-11-19 14:50:06,847 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:50:06,847 INFO  L93              Difference]: Finished difference Result 37 states and 36 transitions.
[2018-11-19 14:50:06,849 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 13 states. 
[2018-11-19 14:50:06,850 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:06,854 INFO  L78                 Accepts]: Start accepts. Automaton has 13 states. Word has length 35
[2018-11-19 14:50:06,855 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:50:06,855 INFO  L225             Difference]: With dead ends: 37
[2018-11-19 14:50:06,855 INFO  L226             Difference]: Without dead ends: 0
[2018-11-19 14:50:06,855 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:06,862 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 34 GetRequests, 23 SyntacticMatches, 0 SemanticMatches, 11 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.9s TimeCoverageRelationStatistics Valid=23, Invalid=133, Unknown=0, NotChecked=0, Total=156
[2018-11-19 14:50:06,862 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:06,864 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 0 states.
[2018-11-19 14:50:06,865 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 0 to 0.
[2018-11-19 14:50:06,865 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 0 states.
[2018-11-19 14:50:06,865 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 0 states to 0 states and 0 transitions.
[2018-11-19 14:50:06,865 INFO  L78                 Accepts]: Start accepts. Automaton has 0 states and 0 transitions. Word has length 35
[2018-11-19 14:50:06,866 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:50:06,866 INFO  L432      AbstractCegarLoop]: Abstraction has 0 states and 0 transitions.
[2018-11-19 14:50:06,866 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 13 states.
[2018-11-19 14:50:06,866 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:50:06,867 INFO  L276                IsEmpty]: Start isEmpty. Operand 0 states and 0 transitions.
[2018-11-19 14:50:06,868 INFO  L282                IsEmpty]: Finished isEmpty. No accepting run.
[2018-11-19 14:50:06,876 INFO  L202        PluginConnector]: Adding new model de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction CFG 19.11 02:50:06 BoogieIcfgContainer
[2018-11-19 14:50:06,876 INFO  L132        PluginConnector]: ------------------------ END TraceAbstraction----------------------------
[2018-11-19 14:50:06,878 INFO  L168              Benchmark]: Toolchain (without parser) took 12240.29 ms. Allocated memory was 514.9 MB in the beginning and 615.5 MB in the end (delta: 100.7 MB). Free memory was 476.0 MB in the beginning and 535.5 MB in the end (delta: -59.6 MB). Peak memory consumption was 41.1 MB. Max. memory is 11.5 GB.
[2018-11-19 14:50:06,880 INFO  L168              Benchmark]: CDTParser took 0.28 ms. Allocated memory is still 514.9 MB. Free memory is still 480.0 MB. There was no memory consumed. Max. memory is 11.5 GB.
[2018-11-19 14:50:06,880 INFO  L168              Benchmark]: CACSL2BoogieTranslator took 368.93 ms. Allocated memory is still 514.9 MB. Free memory was 474.6 MB in the beginning and 466.4 MB in the end (delta: 8.2 MB). Peak memory consumption was 8.2 MB. Max. memory is 11.5 GB.
[2018-11-19 14:50:06,881 INFO  L168              Benchmark]: Boogie Preprocessor took 39.36 ms. Allocated memory is still 514.9 MB. Free memory was 466.4 MB in the beginning and 465.1 MB in the end (delta: 1.3 MB). Peak memory consumption was 1.3 MB. Max. memory is 11.5 GB.
[2018-11-19 14:50:06,882 INFO  L168              Benchmark]: RCFGBuilder took 375.81 ms. Allocated memory is still 514.9 MB. Free memory was 465.1 MB in the beginning and 452.8 MB in the end (delta: 12.3 MB). Peak memory consumption was 12.3 MB. Max. memory is 11.5 GB.
[2018-11-19 14:50:06,882 INFO  L168              Benchmark]: TraceAbstraction took 11450.29 ms. Allocated memory was 514.9 MB in the beginning and 615.5 MB in the end (delta: 100.7 MB). Free memory was 452.8 MB in the beginning and 535.5 MB in the end (delta: -82.7 MB). Peak memory consumption was 17.9 MB. Max. memory is 11.5 GB.
[2018-11-19 14:50:06,885 INFO  L344   ainManager$Toolchain]: #######################  End [Toolchain 1] #######################
 --- Results ---
 * Results from de.uni_freiburg.informatik.ultimate.core:
  - StatisticsResult: Toolchain Benchmarks
    Benchmark results are:
 * CDTParser took 0.28 ms. Allocated memory is still 514.9 MB. Free memory is still 480.0 MB. There was no memory consumed. Max. memory is 11.5 GB.
 * CACSL2BoogieTranslator took 368.93 ms. Allocated memory is still 514.9 MB. Free memory was 474.6 MB in the beginning and 466.4 MB in the end (delta: 8.2 MB). Peak memory consumption was 8.2 MB. Max. memory is 11.5 GB.
 * Boogie Preprocessor took 39.36 ms. Allocated memory is still 514.9 MB. Free memory was 466.4 MB in the beginning and 465.1 MB in the end (delta: 1.3 MB). Peak memory consumption was 1.3 MB. Max. memory is 11.5 GB.
 * RCFGBuilder took 375.81 ms. Allocated memory is still 514.9 MB. Free memory was 465.1 MB in the beginning and 452.8 MB in the end (delta: 12.3 MB). Peak memory consumption was 12.3 MB. Max. memory is 11.5 GB.
 * TraceAbstraction took 11450.29 ms. Allocated memory was 514.9 MB in the beginning and 615.5 MB in the end (delta: 100.7 MB). Free memory was 452.8 MB in the beginning and 535.5 MB in the end (delta: -82.7 MB). Peak memory consumption was 17.9 MB. Max. memory is 11.5 GB.
 * Results from de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction:
  - PositiveResult [Line: 13]: assertion always holds
    For all program executions holds that assertion always holds at this location
  - AllSpecificationsHoldResult: All specifications hold
    1 specifications checked. All of them hold
  - StatisticsResult: Ultimate Automizer benchmark data
    CFG has 3 procedures, 13 locations, 1 error locations. SAFE Result, 11.3s OverallTime, 10 OverallIterations, 10 TraceHistogramMax, 4.6s AutomataDifference, 0.0s DeadEndRemovalTime, 0.0s HoareAnnotationTime, HoareTripleCheckerStatistics: 128 SDtfs, 20 SDslu, 706 SDs, 0 SdLazy, 1055 SolverSat, 3 SolverUnsat, 0 SolverUnknown, 0 SolverNotchecked, 3.4s Time, PredicateUnifierStatistics: 0 DeclaredPredicates, 205 GetRequests, 140 SyntacticMatches, 0 SemanticMatches, 65 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 5.0s Time, 0.0s BasicInterpolantAutomatonTime, BiggestAbstraction: size=36occurred in iteration=9, traceCheckStatistics: No data available, InterpolantConsolidationStatistics: No data available, PathInvariantsStatistics: No data available, 0/495 InterpolantCoveringCapability, TotalInterpolationStatistics: No data available, 0.0s AbstIntTime, 0 AbstIntIterations, 0 AbstIntStrong, NaN AbsIntWeakeningRatio, NaN AbsIntAvgWeakeningVarsNumRemoved, NaN AbsIntAvgWeakenedConjuncts, AutomataMinimizationStatistics: 0.0s AutomataMinimizationTime, 10 MinimizatonAttempts, 18 StatesRemovedByMinimization, 9 NontrivialMinimizations, HoareAnnotationStatistics: No data available, RefinementEngineStatistics: TraceCheckStatistics: 0.0s SsaConstructionTime, 0.7s SatisfiabilityAnalysisTime, 5.3s InterpolantComputationTime, 215 NumberOfCodeBlocks, 215 NumberOfCodeBlocksAsserted, 10 NumberOfCheckSat, 205 ConstructedInterpolants, 0 QuantifiedInterpolants, 42070 SizeOfPredicates, 0 NumberOfNonLiveVariables, 790 ConjunctsInSsa, 400 ConjunctsInUnsatCore, 10 InterpolantComputations, 1 PerfectInterpolantSequences, 0/495 InterpolantCoveringCapability, InvariantSynthesisStatistics: No data available, InterpolantConsolidationStatistics: No data available
RESULT: Ultimate proved your program to be correct!
Received shutdown request...
