This is Ultimate 0.1.23-3204b74
[2018-11-19 14:41:51,995 INFO  L170        SettingsManager]: Resetting all preferences to default values...
[2018-11-19 14:42:00,615 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 28 GetRequests, 19 SyntacticMatches, 0 SemanticMatches, 9 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.9s TimeCoverageRelationStatistics Valid=19, Invalid=91, Unknown=0, NotChecked=0, Total=110
[2018-11-19 14:42:00,615 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:00,619 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 35 states.
[2018-11-19 14:42:00,622 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 35 to 33.
[2018-11-19 14:42:00,622 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 33 states.
[2018-11-19 14:42:00,623 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 33 states to 33 states and 33 transitions.
[2018-11-19 14:42:00,623 INFO  L78                 Accepts]: Start accepts. Automaton has 33 states and 33 transitions. Word has length 29
[2018-11-19 14:42:00,633 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:00,634 INFO  L432      AbstractCegarLoop]: Abstraction has 33 states and 33 transitions.
[2018-11-19 14:42:00,634 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 11 states.
[2018-11-19 14:42:00,634 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:00,637 INFO  L276                IsEmpty]: Start isEmpty. Operand 33 states and 33 transitions.
[2018-11-19 14:42:00,638 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 33
[2018-11-19 14:42:00,639 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:00,639 INFO  L320         BasicCegarLoop]: trace histogram [9, 9, 8, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:00,641 INFO  L371      AbstractCegarLoop]: === Iteration 9 === [mainErr0AssertViolation]===
[2018-11-19 14:42:00,642 INFO  L82        PathProgramCache]: Analyzing trace with hash -1493160238, now seen corresponding path program 8 times
[2018-11-19 14:42:00,644 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:00,749 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:00,760 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:01,825 INFO  L134       CoverageAnalysis]: Checked inductivity of 108 backedges. 0 proven. 108 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:01,825 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:01,826 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [11] total 11
[2018-11-19 14:42:01,826 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:01,827 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:01,827 INFO  L182   omatonBuilderFactory]: Interpolants [960#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 930#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 900#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 980#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 950#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 920#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 970#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 876#true, 940#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 877#false, 893#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 910#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4))]
[2018-11-19 14:42:01,828 INFO  L134       CoverageAnalysis]: Checked inductivity of 108 backedges. 0 proven. 108 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:01,828 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 12 states
[2018-11-19 14:42:01,828 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:01,833 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 12 interpolants.
[2018-11-19 14:42:01,834 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=21, Invalid=111, Unknown=0, NotChecked=0, Total=132
[2018-11-19 14:42:01,834 INFO  L87              Difference]: Start difference. First operand 33 states and 33 transitions. Second operand 12 states.
[2018-11-19 14:42:02,367 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:02,367 INFO  L93              Difference]: Finished difference Result 38 states and 38 transitions.
[2018-11-19 14:42:02,368 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 12 states. 
[2018-11-19 14:42:02,368 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:02,373 INFO  L78                 Accepts]: Start accepts. Automaton has 12 states. Word has length 32
[2018-11-19 14:42:02,373 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:02,376 INFO  L225             Difference]: With dead ends: 38
[2018-11-19 14:42:02,376 INFO  L226             Difference]: Without dead ends: 38
[2018-11-19 14:42:02,376 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:02,386 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 31 GetRequests, 21 SyntacticMatches, 0 SemanticMatches, 10 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 1.0s TimeCoverageRelationStatistics Valid=21, Invalid=111, Unknown=0, NotChecked=0, Total=132
[2018-11-19 14:42:02,387 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:02,393 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 38 states.
[2018-11-19 14:42:02,396 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 38 to 36.
[2018-11-19 14:42:02,397 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 36 states.
[2018-11-19 14:42:02,403 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 36 states to 36 states and 36 transitions.
[2018-11-19 14:42:02,404 INFO  L78                 Accepts]: Start accepts. Automaton has 36 states and 36 transitions. Word has length 32
[2018-11-19 14:42:02,405 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:02,405 INFO  L432      AbstractCegarLoop]: Abstraction has 36 states and 36 transitions.
[2018-11-19 14:42:02,405 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 12 states.
[2018-11-19 14:42:02,406 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:02,409 INFO  L276                IsEmpty]: Start isEmpty. Operand 36 states and 36 transitions.
[2018-11-19 14:42:02,410 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 36
[2018-11-19 14:42:02,411 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:02,411 INFO  L320         BasicCegarLoop]: trace histogram [10, 10, 9, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:02,411 INFO  L371      AbstractCegarLoop]: === Iteration 10 === [mainErr0AssertViolation]===
[2018-11-19 14:42:02,411 INFO  L82        PathProgramCache]: Analyzing trace with hash 239672342, now seen corresponding path program 9 times
[2018-11-19 14:42:02,413 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:02,482 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:02,488 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:03,071 INFO  L134       CoverageAnalysis]: Checked inductivity of 135 backedges. 0 proven. 135 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:03,072 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:03,072 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [12] total 12
[2018-11-19 14:42:03,072 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:03,073 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:03,073 INFO  L182   omatonBuilderFactory]: Interpolants [1056#false, 1089#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 1159#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 1129#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 1099#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 1072#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 1169#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 1139#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 1109#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 1079#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 1149#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 1055#true, 1119#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10))]
[2018-11-19 14:42:03,073 INFO  L134       CoverageAnalysis]: Checked inductivity of 135 backedges. 0 proven. 135 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:03,074 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 13 states
[2018-11-19 14:42:03,074 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:03,082 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 13 interpolants.
[2018-11-19 14:42:03,083 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=23, Invalid=133, Unknown=0, NotChecked=0, Total=156
[2018-11-19 14:42:03,083 INFO  L87              Difference]: Start difference. First operand 36 states and 36 transitions. Second operand 13 states.
[2018-11-19 14:42:03,594 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:03,594 INFO  L93              Difference]: Finished difference Result 41 states and 41 transitions.
[2018-11-19 14:42:03,597 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 13 states. 
[2018-11-19 14:42:03,597 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:03,601 INFO  L78                 Accepts]: Start accepts. Automaton has 13 states. Word has length 35
[2018-11-19 14:42:03,604 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:03,605 INFO  L225             Difference]: With dead ends: 41
[2018-11-19 14:42:03,605 INFO  L226             Difference]: Without dead ends: 41
[2018-11-19 14:42:03,605 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:03,609 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 34 GetRequests, 23 SyntacticMatches, 0 SemanticMatches, 11 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.5s TimeCoverageRelationStatistics Valid=23, Invalid=133, Unknown=0, NotChecked=0, Total=156
[2018-11-19 14:42:03,610 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:03,613 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 41 states.
[2018-11-19 14:42:03,616 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 41 to 39.
[2018-11-19 14:42:03,616 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 39 states.
[2018-11-19 14:42:03,617 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 39 states to 39 states and 39 transitions.
[2018-11-19 14:42:03,617 INFO  L78                 Accepts]: Start accepts. Automaton has 39 states and 39 transitions. Word has length 35
[2018-11-19 14:42:03,618 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:03,618 INFO  L432      AbstractCegarLoop]: Abstraction has 39 states and 39 transitions.
[2018-11-19 14:42:03,618 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 13 states.
[2018-11-19 14:42:03,618 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:03,621 INFO  L276                IsEmpty]: Start isEmpty. Operand 39 states and 39 transitions.
[2018-11-19 14:42:03,622 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 39
[2018-11-19 14:42:03,623 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:03,623 INFO  L320         BasicCegarLoop]: trace histogram [11, 11, 10, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:03,623 INFO  L371      AbstractCegarLoop]: === Iteration 11 === [mainErr0AssertViolation]===
[2018-11-19 14:42:03,623 INFO  L82        PathProgramCache]: Analyzing trace with hash 1843132498, now seen corresponding path program 10 times
[2018-11-19 14:42:03,625 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:03,694 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:03,701 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:04,161 INFO  L134       CoverageAnalysis]: Checked inductivity of 165 backedges. 0 proven. 165 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:04,162 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:04,162 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [13] total 13
[2018-11-19 14:42:04,163 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:04,175 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:04,176 INFO  L182   omatonBuilderFactory]: Interpolants [1344#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 1250#true, 1314#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 1251#false, 1284#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 1354#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 1324#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 1294#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 1267#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 1364#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 1334#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 1304#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 1274#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 1374#(and (= main_~i~1 11) (= main_~k~1 33) (= main_~j~1 22))]
[2018-11-19 14:42:04,176 INFO  L134       CoverageAnalysis]: Checked inductivity of 165 backedges. 0 proven. 165 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:04,177 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 14 states
[2018-11-19 14:42:04,177 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:04,181 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 14 interpolants.
[2018-11-19 14:42:04,182 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=25, Invalid=157, Unknown=0, NotChecked=0, Total=182
[2018-11-19 14:42:04,182 INFO  L87              Difference]: Start difference. First operand 39 states and 39 transitions. Second operand 14 states.
[2018-11-19 14:42:04,661 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:04,663 INFO  L93              Difference]: Finished difference Result 44 states and 44 transitions.
[2018-11-19 14:42:04,664 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 14 states. 
[2018-11-19 14:42:04,664 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:04,669 INFO  L78                 Accepts]: Start accepts. Automaton has 14 states. Word has length 38
[2018-11-19 14:42:04,670 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:04,670 INFO  L225             Difference]: With dead ends: 44
[2018-11-19 14:42:04,670 INFO  L226             Difference]: Without dead ends: 44
[2018-11-19 14:42:04,671 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:04,675 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 37 GetRequests, 25 SyntacticMatches, 0 SemanticMatches, 12 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.4s TimeCoverageRelationStatistics Valid=25, Invalid=157, Unknown=0, NotChecked=0, Total=182
[2018-11-19 14:42:04,675 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:04,678 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 44 states.
[2018-11-19 14:42:04,681 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 44 to 42.
[2018-11-19 14:42:04,682 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 42 states.
[2018-11-19 14:42:04,682 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 42 states to 42 states and 42 transitions.
[2018-11-19 14:42:04,683 INFO  L78                 Accepts]: Start accepts. Automaton has 42 states and 42 transitions. Word has length 38
[2018-11-19 14:42:04,683 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:04,683 INFO  L432      AbstractCegarLoop]: Abstraction has 42 states and 42 transitions.
[2018-11-19 14:42:04,683 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 14 states.
[2018-11-19 14:42:04,684 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:04,687 INFO  L276                IsEmpty]: Start isEmpty. Operand 42 states and 42 transitions.
[2018-11-19 14:42:04,688 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 42
[2018-11-19 14:42:04,688 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:04,688 INFO  L320         BasicCegarLoop]: trace histogram [12, 12, 11, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:04,689 INFO  L371      AbstractCegarLoop]: === Iteration 12 === [mainErr0AssertViolation]===
[2018-11-19 14:42:04,689 INFO  L82        PathProgramCache]: Analyzing trace with hash 1898373782, now seen corresponding path program 11 times
[2018-11-19 14:42:04,690 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:04,757 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:04,764 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:05,541 INFO  L134       CoverageAnalysis]: Checked inductivity of 198 backedges. 0 proven. 198 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:05,541 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:05,542 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [14] total 14
[2018-11-19 14:42:05,542 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:05,542 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:05,543 INFO  L182   omatonBuilderFactory]: Interpolants [1505#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 1478#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 1575#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 1545#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 1515#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 1485#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 1585#(and (= main_~i~1 11) (= main_~k~1 33) (= main_~j~1 22)), 1555#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 1461#true, 1525#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 1462#false, 1495#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 1595#(and (= main_~k~1 36) (= main_~i~1 12) (= main_~j~1 24)), 1565#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 1535#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6))]
[2018-11-19 14:42:05,543 INFO  L134       CoverageAnalysis]: Checked inductivity of 198 backedges. 0 proven. 198 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:05,543 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 15 states
[2018-11-19 14:42:05,544 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:05,551 INFO  L132   InterpolantAutomaton]: Constructing interpolant automaton starting with 15 interpolants.
[2018-11-19 14:42:05,551 INFO  L133   InterpolantAutomaton]: CoverageRelationStatistics Valid=27, Invalid=183, Unknown=0, NotChecked=0, Total=210
[2018-11-19 14:42:05,552 INFO  L87              Difference]: Start difference. First operand 42 states and 42 transitions. Second operand 15 states.
[2018-11-19 14:42:06,153 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2018-11-19 14:42:06,153 INFO  L93              Difference]: Finished difference Result 47 states and 47 transitions.
[2018-11-19 14:42:06,154 INFO  L142   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 15 states. 
[2018-11-19 14:42:06,154 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:06,159 INFO  L78                 Accepts]: Start accepts. Automaton has 15 states. Word has length 41
[2018-11-19 14:42:06,159 INFO  L84                 Accepts]: Finished accepts. some prefix is accepted.
[2018-11-19 14:42:06,160 INFO  L225             Difference]: With dead ends: 47
[2018-11-19 14:42:06,160 INFO  L226             Difference]: Without dead ends: 47
[2018-11-19 14:42:06,160 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:06,164 INFO  L521         BasicCegarLoop]: 0 DeclaredPredicates, 40 GetRequests, 27 SyntacticMatches, 0 SemanticMatches, 13 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 0 ImplicationChecksByTransitivity, 0.7s TimeCoverageRelationStatistics Valid=27, Invalid=183, Unknown=0, NotChecked=0, Total=210
[2018-11-19 14:42:06,164 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:06,168 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 47 states.
[2018-11-19 14:42:06,171 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 47 to 45.
[2018-11-19 14:42:06,172 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand 45 states.
[2018-11-19 14:42:06,172 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 45 states to 45 states and 45 transitions.
[2018-11-19 14:42:06,172 INFO  L78                 Accepts]: Start accepts. Automaton has 45 states and 45 transitions. Word has length 41
[2018-11-19 14:42:06,173 INFO  L84                 Accepts]: Finished accepts. word is rejected.
[2018-11-19 14:42:06,173 INFO  L432      AbstractCegarLoop]: Abstraction has 45 states and 45 transitions.
[2018-11-19 14:42:06,173 INFO  L433      AbstractCegarLoop]: Interpolant automaton has 15 states.
[2018-11-19 14:42:06,173 WARN  L166   tonDefinitionPrinter]: Dumping automata.
[2018-11-19 14:42:06,176 INFO  L276                IsEmpty]: Start isEmpty. Operand 45 states and 45 transitions.
[2018-11-19 14:42:06,177 INFO  L282                IsEmpty]: Finished isEmpty. Found accepting run of length 45
[2018-11-19 14:42:06,177 INFO  L312         BasicCegarLoop]: Found error trace
[2018-11-19 14:42:06,178 INFO  L320         BasicCegarLoop]: trace histogram [13, 13, 12, 1, 1, 1, 1, 1, 1]
[2018-11-19 14:42:06,178 INFO  L371      AbstractCegarLoop]: === Iteration 13 === [mainErr0AssertViolation]===
[2018-11-19 14:42:06,178 INFO  L82        PathProgramCache]: Analyzing trace with hash -1675976238, now seen corresponding path program 12 times
[2018-11-19 14:42:06,179 INFO  L91    tionRefinementEngine]: Using refinement strategy FixedTraceAbstractionRefinementStrategy
[2018-11-19 14:42:06,252 INFO  L136    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2018-11-19 14:42:06,259 INFO  L270         TraceCheckSpWp]: Computing forward predicates...
[2018-11-19 14:42:06,791 INFO  L134       CoverageAnalysis]: Checked inductivity of 234 backedges. 0 proven. 234 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:06,792 INFO  L372   tionRefinementEngine]: Constructing automaton from 0 perfect and 1 imperfect interpolant sequences.
[2018-11-19 14:42:06,792 INFO  L387   tionRefinementEngine]: Number of different interpolants: perfect sequences [] imperfect sequences [15] total 15
[2018-11-19 14:42:06,793 INFO  L142   lantAutomatonBuilder]: Constructing canonical interpolant automaton, with selfloop in false state
[2018-11-19 14:42:06,793 INFO  L134       CoverageAnalysis]: Checked inductivity of 0 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:06,794 INFO  L182   omatonBuilderFactory]: Interpolants [1792#(and (= main_~j~1 18) (= main_~i~1 9) (= main_~k~1 27)), 1762#(and (= main_~k~1 18) (= main_~j~1 12) (= main_~i~1 6)), 1732#(and (= main_~j~1 6) (= main_~i~1 3) (= main_~k~1 9)), 1832#(and (= main_~j~1 26) (= main_~i~1 13) (= main_~k~1 39)), 1705#(and (= main_~j~1 0) (= main_~k~1 0) (= main_~i~1 0)), 1802#(and (= main_~k~1 30) (= main_~i~1 10) (= main_~j~1 20)), 1772#(and (= main_~i~1 7) (= main_~k~1 21) (= main_~j~1 14)), 1742#(and (= main_~i~1 4) (= main_~j~1 8) (= main_~k~1 12)), 1712#(and (= main_~i~1 1) (= main_~k~1 3) (= main_~j~1 2)), 1812#(and (= main_~i~1 11) (= main_~k~1 33) (= main_~j~1 22)), 1782#(and (= main_~j~1 16) (= main_~i~1 8) (= main_~k~1 24)), 1688#true, 1752#(and (= main_~k~1 15) (= main_~i~1 5) (= main_~j~1 10)), 1689#false, 1722#(and (= main_~i~1 2) (= main_~k~1 6) (= main_~j~1 4)), 1822#(and (= main_~k~1 36) (= main_~i~1 12) (= main_~j~1 24))]
[2018-11-19 14:42:06,794 INFO  L134       CoverageAnalysis]: Checked inductivity of 234 backedges. 0 proven. 234 refuted. 0 times theorem prover too weak. 0 trivial. 0 not checked.
[2018-11-19 14:42:06,794 INFO  L409      AbstractCegarLoop]: Interpolant automaton has 16 states
[2018-11-19 14:42:06,795 WARN  L166   tonDefinitionPrinter]: Dumping automata.
